
============================================
Genome set: S_pneumo  (7547 genomes)
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:19] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27604_SMRU1198 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27608_SMRU1285
[tbl2asn-forever] Found Prokka input, correcting dates in .gbf|.sqn files.
[tbl2asn-forever] Correcting dates in /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/annotation/27531_SMRU3088/27531_SMRU3088.gbf
[tbl2asn-forever] Correcting dates in /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/annotation/27531_SMRU3088/27531_SMRU3088.sqn
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[tbl2asn-forever] Dates changed from 01-JAN-2019 to 14-JUL-2026
[DONE]  Prokka: 27531_SMRU3088
[START] Prokka: 27609_SMRU1258
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:19] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:19] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:19] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27605_SMRU1264 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27606_SMRU1225 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27607_SMRU1230 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27611_SMRU1273
[START] Prokka: 27613_SMRU1282
[START] Prokka: 27614_SMRU1281
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:19] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27608_SMRU1285 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27615_SMRU1294
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:19] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27609_SMRU1258 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27616_SMRU1296
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:19] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:19] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:19] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27613_SMRU1282 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27614_SMRU1281 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27611_SMRU1273 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27617_SMRU1318
[START] Prokka: 27618_SMRU1357
[START] Prokka: 27619_SMRU1364
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:19] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27615_SMRU1294 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27620_SMRU1369
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:19] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27616_SMRU1296 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27621_SMRU1374
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:20] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27618_SMRU1357 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[19:52:20] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:20] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27617_SMRU1318 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27619_SMRU1364 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27622_SMRU1388
[START] Prokka: 27623_SMRU1401
[START] Prokka: 27624_SMRU1403
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:20] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27620_SMRU1369 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27625_SMRU1408
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:20] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27621_SMRU1374 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27626_SMRU1418
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:20] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27622_SMRU1388 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[19:52:20] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:20] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27624_SMRU1403 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27623_SMRU1401 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27628_SMRU1450
[START] Prokka: 27629_SMRU1453
[START] Prokka: 27630_SMRU1472
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:20] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27625_SMRU1408 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27631_SMRU1481
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:20] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27626_SMRU1418 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27632_SMRU1492
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:20] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:20] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27630_SMRU1472 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27629_SMRU1453 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[19:52:20] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[START] Prokka: 27633_SMRU1497
[START] Prokka: 27634_SMRU1506
[FAIL]  Prokka: 27628_SMRU1450 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27635_SMRU1594
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:20] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27631_SMRU1481 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27636_SMRU1515
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:20] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27632_SMRU1492 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27637_SMRU1518
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:20] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:20] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27633_SMRU1497 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27635_SMRU1594 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27638_SMRU1561
[START] Prokka: 27639_SMRU1587
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:20] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27636_SMRU1515 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27640_SMRU1590
[19:52:20] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27637_SMRU1518 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[START] Prokka: 27641_SMRU1600
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:21] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:21] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27638_SMRU1561 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27639_SMRU1587 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27642_SMRU1608
[START] Prokka: 27644_SMRU1627
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:21] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27640_SMRU1590 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27645_SMRU1630
[19:52:21] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27641_SMRU1600 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[START] Prokka: 27646_SMRU1637
[19:52:21] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:21] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[FAIL]  Prokka: 27644_SMRU1627 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27642_SMRU1608 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27647_SMRU1647
[START] Prokka: 27648_SMRU1660
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:21] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27645_SMRU1630 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27649_SMRU1661
[19:52:21] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[FAIL]  Prokka: 27646_SMRU1637 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27650_SMRU1666
[19:52:21] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:21] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[FAIL]  Prokka: 27648_SMRU1660 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[FAIL]  Prokka: 27647_SMRU1647 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27651_SMRU1669
[START] Prokka: 27652_SMRU1671
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:21] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[FAIL]  Prokka: 27649_SMRU1661 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27653_SMRU1696
[19:52:21] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[FAIL]  Prokka: 27650_SMRU1666 — check /mnt/extra_space/xinruoz/downstream_analysis_paper/output/S_pneumo_Rgg144/log/2026-07-14_18-17-03_annotate_contigs.log
[START] Prokka: 27654_SMRU1774
Argument "1.7.8" isn't numeric in numeric lt (<) at /home/hiller-lab/anaconda3/envs/ud_search/bin/prokka line 259.
[19:52:21] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
[19:52:21] Please rename your contigs OR try '--centre X --compliant' to generate clean contig names.
